entidade_id	entidade	classe	dimensao	atributo	atributo_tipo	atributo_definicao	multiplicidade	ndd1	ndd2	listacodigos	pag	versao	tema_id	tema
05.08	Área da infraestrutura de transporte por cabo	AreaInfraTransCabo	2D	geometria	Geometria (polígono)		1	TRUE	TRUE	FALSE	59	v1.0	05	Transportes
05.09	Segmento da via por cabo	SegViaCabo	2D	geometria	Geometria (linha)		1	TRUE	TRUE	FALSE	59	v1.0	05	Transportes
05.09	Segmento da via por cabo	SegViaCabo	2D	valorTipoViaCabo	Lista de códigos	Tipo de transporte por cabo.	1	TRUE	FALSE	FALSE	59	v1.0	05	Transportes
05.09	Segmento da via por cabo	SegViaCabo	2D	nome	Texto	Nome da via de transporte por cabo.	[0..1]	TRUE	TRUE	FALSE	59	v1.0	05	Transportes
05.10	Área da infraestrutura de transporte por via navegável	AreaInfraTransViaNavegavel	2D	geometria	Geometria (polígono)		1	TRUE	TRUE	FALSE	60	v1.0	05	Transportes
05.10	Área da infraestrutura de transporte por via navegável	AreaInfraTransViaNavegavel	2D	valorTipoAreaInfraTransViaNavegavel	Lista de códigos	Tipo de infraestrutura.	1	TRUE	TRUE	TRUE	60	v1.0	05	Transportes
05.11	Infraestrutura de transporte por via navegável	InfraTransViaNavegavel	2D	geometria	Geometria (ponto)		1	TRUE	TRUE	FALSE	60	v1.0	05	Transportes
05.11	Infraestrutura de transporte por via navegável	InfraTransViaNavegavel	2D	valorTipoInfraTransViaNavegavel	Lista de códigos	Tipo de infraestrutura.	1	TRUE	TRUE	TRUE	60	v1.0	05	Transportes
05.11	Infraestrutura de transporte por via navegável	InfraTransViaNavegavel	2D	codigoViaNavegavel	Texto	Código ISPS (International Ships and Ports Security), adotado pela Organização Maritima Internacionl. Apenas aplicável aos portos.	1	FALSE	FALSE	FALSE	61	v1.0	05	Transportes
05.11	Infraestrutura de transporte por via navegável	InfraTransViaNavegavel	2D	nome	Texto	Nome da infraestrutura.	1	TRUE	TRUE	FALSE	61	v1.0	05	Transportes
05.12	Área da infraestrutura de transporte rodoviário	AreaInfraTransRodov	2D	geometria	Geometria (polígono)		1	TRUE	TRUE	FALSE	61	v1.0	05	Transportes
05.13	Infraestrutura de transporte rodoviário	InfraTransRodov	2D	geometria	Geometria (ponto)		1	TRUE	TRUE	FALSE	61	v1.0	05	Transportes
05.13	Infraestrutura de transporte rodoviário	InfraTransRodov	2D	valorTipoInfraTransRodov	Lista de códigos	Tipo de infraestrutura rodoviária.	1	TRUE	TRUE	TRUE	62	v1.0	05	Transportes
05.13	Infraestrutura de transporte rodoviário	InfraTransRodov	2D	valorTipoServico	Lista de códigos	Tipo de serviços prestados.	[1..*]	TRUE	TRUE	TRUE	62	v1.0	05	Transportes
05.13	Infraestrutura de transporte rodoviário	InfraTransRodov	2D	nome	Texto	Nome da infraestrutura de transporte rodoviário.	[0..1]	TRUE	TRUE	FALSE	62	v1.0	05	Transportes
05.14	Nó de transporte rodoviário	NoTransRodov	3D	geometria	Geometria (ponto)		1	TRUE	TRUE	FALSE	62	v1.0	05	Transportes
05.14	Nó de transporte rodoviário	NoTransRodov	3D	valorTipoNoTransRodov	Lista de códigos	Tipo de nó rodoviário.	1	TRUE	TRUE	TRUE	62	v1.0	05	Transportes
05.15	Obra de arte	ObraArte	3D	geometria	Geometria (polígono)		1	TRUE	TRUE	FALSE	63	v1.0	05	Transportes
05.15	Obra de arte	ObraArte	3D	valorTipoObraArte	Lista de códigos	Tipo de obra de arte.	1	TRUE	TRUE	TRUE	63	v1.0	05	Transportes
05.15	Obra de arte	ObraArte	3D	nome	Texto	Nome da obra de arte.	[0..1]	TRUE	TRUE	FALSE	63	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	geometria	Geometria (linha)		1	TRUE	TRUE	FALSE	63	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorEstadoViaRodov	Lista de códigos	Estado da infraestrutura.	1	TRUE	TRUE	TRUE	63	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorCaractFisicaViaRodov	Lista de códigos	Classificação da via rodoviária em função das suas características físicas.	1	TRUE	TRUE	TRUE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorPosicaoVerticalTransportes	Lista de códigos	A posição vertical relativa da entidade (fenómeno do mundo real).	1	TRUE	TRUE	TRUE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorRestricaoAcesso	Lista de códigos	Tipo de restrições de acesso para um elemento de transporte.	1	FALSE	FALSE	TRUE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorSentido	Lista de códigos	Indica o sentido de circulação na via rodoviária.	1	TRUE	TRUE	TRUE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorTipoCirculacao	Lista de códigos	Identificação do tipo de veículo que pode circular na via rodoviária.	[1..*]	TRUE	TRUE	TRUE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	valorTipoTrocoRodoviario	Lista de códigos	Tipo de troço.	1	TRUE	TRUE	TRUE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	codigoViaRodov	Texto	Código da via rodoviária.	[1..*]	TRUE	TRUE	FALSE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	gestao	Texto	Autoridade que gere a via rodoviária.	1	FALSE	FALSE	FALSE	64	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	jurisdicao	Texto	Autoridade que tem a jurisdição da via rodoviária	1	FALSE	FALSE	FALSE	65	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	multiplaFaixaRodagem	Booleano	Indica se a via rodoviária correspondente a este segmento tem mais do que uma faixa de rodagem.	1	FALSE	FALSE	FALSE	65	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	numViasTransito	Inteiro	Número de vias de trânsito da faixa de rodagem.	1	TRUE	TRUE	FALSE	65	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	pavimentado	Booleano	Identifica se a via rodoviária está pavimentada com aglomerado asfáltico, betão, mistura betuminosa ou pedra.	1	TRUE	TRUE	FALSE	65	v1.0	05	Transportes
05.16	Segmento da via rodoviária	SegViaRodov	3D	velocidadeMax	Inteiro	Especificação da velocidade máxima definida para a via rodoviária.	1	FALSE	FALSE	FALSE	65	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	codigoViaRodov	Texto	Código da via rodoviária.	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	dataCat	Data	Data em que a estrada foi registada no catálogo de vias rodoviárias.	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	fonteAquisicaoDados	Texto	Identificação da fonte dos dados.	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	nome	Texto	Nome da via rodoviária que consta no catálogo.	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	nomeAlternativo	Topónimo	Nome alternativo da via rodoviária que consta no catálogo.	[0..1]	FALSE	FALSE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	tipoViaRodovAbv	Texto	Identificação do tipo de via rodoviária como consta no catálogo de vias rodoviárias - Abreviatura (tipoViaRodovAbv).	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	tipoViaRodovC	Texto	Identificação do tipo de via rodoviária como consta no catálogo de vias rodoviárias - Código (tipoViaRodovC).	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.17	Via rodoviária	ViaRodov	-	tipoViaRodovD	Texto	Identificação do tipo de via rodoviária como consta no catálogo de vias rodoviárias - Designação (tipoViaRodovD).	1	TRUE	TRUE	FALSE	66	v1.0	05	Transportes
05.18	Via rodoviária - Limite	ViaRodovLimite	3D	geometria	Geometria (linha)		1	TRUE	TRUE	FALSE	67	v1.0	05	Transportes
05.18	Via rodoviária - Limite	ViaRodovLimite	3D	valorTipoLimite	Lista de códigos	Identifica o tipo de limite.	1	TRUE	TRUE	TRUE	67	v1.0	05	Transportes
06.01	Construção linear	ConstruLinear	2D	geometria	Geometria (linha)		1	TRUE	TRUE	FALSE	68	v1.0	06	Construções
06.01	Construção linear	ConstruLinear	2D	valorConstrucaoLinear	Lista de códigos	Tipo de construção linear	1	TRUE	TRUE	TRUE	68	v1.0	06	Construções
06.01	Construção linear	ConstruLinear	2D	largura	Real	Indicação da largura da construção linear.	1	FALSE	FALSE	FALSE	68	v1.0	06	Construções
06.01	Construção linear	ConstruLinear	2D	nome	Texto	Nome da construção.	[0..1]	TRUE	TRUE	FALSE	69	v1.0	06	Construções
06.01	Construção linear	ConstruLinear	2D	suporte	Booleano	Identifica se a construção é suporte de terras.	1	TRUE	TRUE	FALSE	69	v1.0	06	Construções
06.02	Construção poligonal	ConstruPolig	2D	geometria	Geometria (ponto; polígono)		1	TRUE	TRUE	FALSE	69	v1.0	06	Construções
06.02	Construção poligonal	ConstruPolig	2D	valorTipoConstrucao	Lista de códigos	Tipo de construção poligonal.	1	TRUE	TRUE	TRUE	69	v1.0	06	Construções
